path,bytes,sha256
benchmarks/pls/cohort_regression.csv,29230,69b4a6de129fc0ec483398ba7a9ce69452c114aee21b063504379979049732ce
paper/review/cohort_manifest.csv,18608,f96092a8b388acee29e705c6fa809863437dfc50d05ca00bbdcedb1c73ef471e
benchmarks/runs/scenarios/paper_aom_linear_hpo_full_cartesian_default_cv5_all/results.csv,149317,cac682960e619a7cdb84780e374836002226c45cb2e48a1850bfc37a30ac97cf
benchmarks/runs/scenarios/paper_aom_aompls_seeds012/results.csv,3403599,590badb17a852c1c7cecf59d76c6f94defc509a18c711450e323904f4699463d
benchmarks/runs/ridge/all54_headline/results.csv,408650,2445dbd9b2183361d4bf93d94f62c546bd99d0bf48f675e6126af5eb6a50cb95
benchmarks/runs/scenarios/paper_aom_linear_hpo_full_cartesian_pls-tabpfn-hpo-25trials_seed0/results.csv,19811,ee3d8a19bff715af73cf4a2ea730f1e0318c7adc1d59753628cc744fd10e9b29
benchmarks/runs/scenarios/paper_aom_linear_hpo_full_cartesian_pls-tabpfn-hpo-25trials_seed1/results.csv,19805,b06d2018c4a71c4bb2dc3c4b56aebf3f284465efce1370db56b7580d95442373
benchmarks/runs/scenarios/paper_aom_linear_hpo_full_cartesian_pls-tabpfn-hpo-25trials_seed2/results.csv,19798,6c13d0301b5c3581829b9fd4865cae9adc3e382b87177383199bb060e51fd65c
paper/logs/linear_hpo_pls-tabpfn-hpo-25trials_s0.log,1081097,23b469d50b77ce6a707031d60ef293156a2def7f6331384b085260bc6689e2a4
benchmarks/runs/scenarios/paper_aom_linear_hpo_full_cartesian_ridge-tabpfn-hpo-60trials_seed0/results.csv,21540,e229a784dae7b21d52142cc9814f8883a049b71a070f2b0cb388d475056d8df5
benchmarks/runs/scenarios/paper_aom_linear_hpo_full_cartesian_ridge-tabpfn-hpo-60trials_seed1/results.csv,21386,c99e2deb2f6e17f7c60c2e2b3ffe250ab107b9d5edb90c62fb314dbc993b55c2
benchmarks/runs/scenarios/paper_aom_linear_hpo_full_cartesian_ridge-tabpfn-hpo-60trials_seed2/results.csv,21430,023d1447f2639fac18400c02d8133275120aa61a58f1d23d842abf9efb71b55e
paper/logs/linear_hpo_ridge-tabpfn-hpo-60trials_s0.log,2156228,71c5d9f70e05a506ebef2fea07d6999ee2baaeed4de986e3ca3f04097c6e175e
